,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE
,Josh Huestis,OKC,25,2,0,2,15.4,111.3,104.9,6.4,11.5,0,20.8,13.3,17.2,15.3,0,63.6,61.2,14.6,108.61,13.7
,Russell Westbrook,OKC,28,81,46,35,34.6,107.9,104.6,3.3,54.3,1.92,23.4,5.3,27.9,16.7,12.2,47.6,55.4,40.8,102.31,23
,Semaj Christon,OKC,24,64,36,28,15.2,102.1,108.6,-6.5,19.3,3.02,31.7,2.3,8.5,5.3,10.5,37.2,38.7,12.7,97.09,4.2
,Steven Adams,OKC,23,80,47,33,29.9,106.6,103.9,2.8,5.4,0.59,8.6,12.8,15.1,14,14.6,57.1,58.9,16,101.16,9.7
,Taj Gibson,OKC,32,78,41,37,25.5,104.9,104.6,0.3,5.7,0.7,7.6,8.4,18.1,13.2,11,51.7,54.3,19,98.39,9.7
,Victor Oladipo,OKC,25,67,39,28,33.2,104.5,102.1,2.5,12.2,1.48,13.6,1.9,12.3,7.2,9.2,51,53.4,21.3,101.1,9.5
,Carmelo Anthony,NYK,33,74,29,45,34.3,106.1,111.1,-5,14.1,1.39,11.1,2.6,16,9.2,8,48.8,53.5,29,98.48,11.8
,Courtney Lee,NYK,31,77,29,48,31.9,105.8,110.8,-4.9,10.4,2.59,18,2.3,9.2,5.7,6.9,53.3,55.9,14.5,97.86,7.7
,Derrick Rose,NYK,28,64,26,38,32.5,107.3,111.1,-3.9,21.6,1.93,18.6,3.4,9.2,6.3,9.7,47.7,53,25.6,99.19,11.2
,Joakim Noah,NYK,32,46,17,29,22.1,105,111,-6,13.8,1.78,25.9,16.2,25.6,20.8,14.6,49,49.1,12.5,98.45,9.4
,Justin Holiday,NYK,28,82,31,51,20,103.4,105,-1.7,9.5,1.55,13.8,1.8,13,7.4,8.9,52.3,54.9,16.9,98.65,9.2
,Kristaps Porzingis,NYK,21,66,26,40,32.8,104.6,107.7,-3.1,7.3,0.82,7.4,5.6,17.7,11.7,9,50.7,54.6,24.4,99.15,10.6
,Kyle O'Quinn,NYK,27,79,29,50,15.6,102.1,108.9,-6.8,14.9,1.54,18.2,13.8,25,19.3,11.8,52.3,55.2,18.6,97.82,13.2
,Lance Thomas,NYK,29,46,15,31,21,101.5,111.2,-9.7,5.3,1.4,10.7,3.5,12.3,7.9,7.7,47.5,51.6,13.2,98.29,5.5
,Ron Baker,NYK,24,52,14,38,16.5,103.4,106,-2.5,18.8,1.91,26.8,1.5,11.3,6.3,14,43.1,45.6,15.2,96.85,5.7
,Willy Hernangomez,NYK,23,72,27,45,18.4,104.8,107.6,-2.8,11.6,0.96,13.4,14.2,26.3,20.4,14,53.3,56.4,20.2,99.12,13.3
,Alexis Ajinca,NOP,29,39,15,24,15,100.5,105.3,-4.7,3.1,0.39,5,8.4,22.5,15.7,13,50,52.9,17.1,100.43,8.8
,Anthony Davis,NOP,24,75,31,44,36.1,104.2,102.5,1.7,11,0.87,7.3,6.7,26.9,17,8.4,51.8,58,32.6,100.19,19.2
,Dante Cunningham,NOP,30,66,28,38,25,105.9,106.1,-0.3,3.1,1.32,8.5,3.6,14.4,9,6.4,58.4,58.6,10.8,99.77,6.8
,DeMarcus Cousins,NOP,26,72,30,42,34.2,106.7,109,-2.2,26.2,1.23,14.3,7.2,30.5,18.8,11.6,49.8,56.2,36.4,97.11,17.8
,E'Twaun Moore,NOP,28,73,32,41,24.9,104.3,106.6,-2.4,13.8,2.65,18.7,1.9,7,4.4,7.1,51.9,53.7,17.4,100.16,7.3
,Hollis Thompson,NOP,26,40,12,28,18.8,98.8,104.7,-6,7.2,3.18,13.5,2.8,12.8,7.9,4.3,46.5,48.2,13.3,98.46,5.8
,Jarrett Jack,NOP,33,2,1,1,16.5,88.1,102.4,-14.3,26.3,1.67,42.1,0,0,0,25.3,66.7,77.3,9,97.67,5.1
,Jordan Crawford,NOP,28,19,9,10,23.3,112.7,112.5,0.2,19.2,2.28,18.3,1,7.7,4.4,8,56.7,58.2,25.9,98.47,10.2
,Jrue Holiday,NOP,27,67,32,35,32.7,103.7,102.8,0.9,35.5,2.52,29.6,2.2,10.3,6.3,11.8,51,53.2,23.5,100.12,12.1
,Omer Asik,NOP,30,31,12,19,15.6,99.4,104.4,-4.9,4.4,1.07,13.5,10.1,25.2,17.5,12.6,47.7,51.7,8.8,99.64,7.3
,Solomon Hill,NOP,26,80,34,46,29.7,104.3,103.4,0.9,8,1.72,18.6,2.3,11.3,6.8,10.8,48.1,52.7,11.5,100.61,5.3
,Tim Frazier,NOP,26,65,26,39,23.5,103.8,106.8,-3,31.2,3.32,37.4,2.3,9.7,6,11.3,45.3,50.4,16.3,99.84,8.4
,Andrew Wiggins,MIN,22,82,31,51,37.2,109.8,110.4,-0.5,10.4,1.01,8.7,3.9,8.7,6.3,8.6,48.4,53.4,28.8,97.56,9.5
,Brandon Rush,MIN,31,47,15,32,21.9,108.9,109.8,-0.8,5.8,1.61,16.8,1.9,8.9,5.5,10.5,49.2,50.5,9.7,96.76,4.3
,Gorgui Dieng,MIN,27,82,31,51,32.4,108.3,108.2,0.2,8.6,1.48,15.8,8.2,20.2,14.2,10.7,51.4,55.5,14.1,96.76,9.2
,Karl-Anthony Towns,MIN,21,82,31,51,37,109.9,110.8,-0.9,12.7,1.04,10.5,11.4,27.7,19.5,10.1,57.6,61.8,27.4,97.1,17.1
,Kris Dunn,MIN,23,78,30,48,17.1,105.7,108.6,-2.8,20,2.11,30.5,2.1,13.1,7.4,14.4,41.1,43.2,14.2,96.78,5.1
,Nemanja Bjelica,MIN,29,65,28,37,18.3,104.7,103.4,1.3,10.2,1.34,15.2,5.3,18.4,11.7,11.3,50.3,52.6,16.4,97.32,7.8
,Omri Casspi,MIN,29,36,12,24,17.8,103.9,112.3,-8.4,8.7,1.28,15.2,4.7,16.7,10.4,11.9,51.5,52.6,14,98.23,6.9
,Ricky Rubio,MIN,26,75,28,47,32.9,108.9,109.9,-1,38.5,3.5,41.3,3.2,11.2,7.2,11.8,44.8,53.9,17.4,97.07,11.4
,Shabazz Muhammad,MIN,24,78,29,49,19.4,105.3,106.8,-1.5,3.8,0.63,4.5,6.3,10.9,8.5,7.2,52.3,56.6,21.4,97.93,9.4
,Zach LaVine,MIN,22,47,16,31,37.2,106.5,110.1,-3.6,12.8,1.64,14,1.2,9.8,5.3,8.5,54.4,57.6,21.8,96.38,9.5
,Gary Payton II,MIL,24,6,2,4,16.5,88.6,115.1,-26.5,22.4,1.3,27.5,0,14.8,7.2,21.2,38.6,41.3,16.2,96.75,4.1
,Giannis Antetokounmpo,MIL,22,80,42,38,35.6,107.4,105.9,1.5,26.9,1.85,19.8,5.8,22.6,14.3,10.7,54.1,59.9,28.3,96.46,17.6
,Greg Monroe,MIL,27,81,42,39,22.5,110.1,106.4,3.7,16.5,1.34,16.1,11.2,23.7,17.6,12.1,53.3,57.2,24.2,96.98,13.9
,Jabari Parker,MIL,22,51,22,29,33.9,106.8,109.3,-2.5,13.7,1.53,12.4,5.3,15.1,10.3,8.1,53,56.3,26,98.47,12.1
,Jason Terry,MIL,39,74,37,37,18.4,107.1,102.4,4.7,10,2.72,25.1,1.3,7.7,4.6,9.2,58.2,60,9.8,95.82,5.8
,John Henson,MIL,26,58,26,32,19.4,105.2,107,-1.8,7.6,1.1,12.3,9.3,20.2,14.8,11.2,51.5,55,16.4,96.69,9.2
,Khris Middleton,MIL,25,29,19,10,30.7,109.7,104,5.7,17.5,1.52,18.4,1.5,15.3,8.5,12.1,51.8,57,23.2,94.63,10.4
,Malcolm Brogdon,MIL,24,75,38,37,26.4,109.2,106.5,2.7,23.9,2.81,28.3,2.8,9.7,6.3,10.1,51.8,55.5,18.6,96.37,9.8
,Matthew Dellavedova,MIL,26,76,39,37,26.1,106,107,-1.1,25.9,2.68,33.5,1.4,7.2,4.3,12.5,46.3,50.1,16.1,97.5,6.6
,Michael Beasley,MIL,28,56,23,33,16.7,106.9,108.5,-1.6,9.6,0.8,9.3,5.1,18.6,12,11.6,55.4,58.4,24.8,97.91,11.6
,Mirza Teletovic,MIL,31,70,36,34,16.2,106.4,103,3.4,6.3,1.3,9.2,1.1,15,8.2,7.1,49.8,51.5,19.1,96.72,6.1
,Terrence Jones,MIL,25,54,20,34,23.5,103.1,104.8,-1.7,7.5,1.23,8.8,5.3,20.3,12.6,7.1,48.9,51.5,21.6,99.53,11
,Tony Snell,MIL,25,80,42,38,29.2,107,108.2,-1.2,5.8,1.75,13.4,1.1,11.1,6.2,7.7,58.8,60.3,12.2,96.85,6.5
,Dion Waiters,MIA,25,46,27,19,30.1,106.5,103.8,2.8,23.4,1.94,19.6,1.5,10.7,6.1,10.1,48.8,50.7,26.4,98.03,10
,Goran Dragic,MIA,31,73,40,33,33.7,106.7,106,0.6,28.3,2,22,2.8,9.8,6.3,11,52.7,57.5,26.8,98.16,13
,Hassan Whiteside,MIA,28,77,39,38,32.6,106.6,105.3,1.3,3.7,0.37,4.2,12.9,34.9,23.9,11.5,55.7,57.9,22.6,97.11,16.3
,James Johnson,MIA,30,76,40,36,27.4,104.9,102.3,2.6,21,1.61,21.1,3.5,16.3,9.9,13,53.5,56.4,21.9,98.7,12
,Josh McRoberts,MIA,30,22,6,16,17.3,100.1,109.4,-9.3,20,2.17,25.6,6.5,15.4,10.8,11.8,42.8,43.9,17.5,93.81,7.1
,Josh Richardson,MIA,23,53,23,30,30.5,104.4,103.3,1.2,12.8,2.15,18.6,2.3,9.5,5.7,8.6,46.7,49.3,16.8,97.52,6.9
,Justise Winslow,MIA,21,18,4,14,34.7,101.1,101.5,-0.4,15.3,2,19.1,4,12.2,8.1,9.6,37.1,39.9,20,97.53,5.9
,Luke Babbitt,MIA,28,68,35,33,15.7,104,102.2,1.8,4.9,1.44,10.3,1.3,13.2,7.3,7.2,55.7,56.3,13.3,97.22,5.4
,Rodney McGruder,MIA,25,78,40,38,25.2,105.3,105.6,-0.2,8.8,2.21,18.5,5.4,9.3,7.4,8.3,49.2,50.6,12.4,96.98,5.6
,Tyler Johnson,MIA,25,73,35,38,29.8,104,103.5,0.5,17,2.59,18.5,2.5,12.5,7.4,7.1,49,53.5,20.7,98.21,10.8
,Wayne Ellington,MIA,29,62,35,27,24.2,107.1,104.4,2.7,7,2.33,10.4,1.3,8.7,4.9,4.5,55,56.5,17.9,97.3,8.2
,Andrew Harrison,MEM,22,72,38,34,20.5,102.3,102.5,-0.3,20.9,2.33,27.2,1.7,9,5.3,11.7,38.5,47.7,16.4,94.76,5.3
,Brandan Wright,MEM,29,28,14,14,16,106.1,102.3,3.9,6,1.5,8.6,7.8,11.5,9.7,5.7,61.5,62.8,16.6,93.54,11.6
,Chandler Parsons,MEM,28,34,18,16,19.8,104.1,107.6,-3.6,12.2,2.29,17.2,1,14.1,7.3,7.5,39.4,43.6,18.4,94.04,5.6
,JaMychal Green,MEM,27,77,40,37,27.3,104.8,104.4,0.4,6.4,0.89,11.2,9.1,21.2,15,12.5,55.5,60.1,14.7,94.31,9.3
,James Ennis III,MEM,26,64,32,32,23.4,104.6,103.9,0.7,6.7,1.08,13,5.1,14.3,9.7,12,53.4,58.1,12.9,95.06,7
,Marc Gasol,MEM,32,74,40,34,34.2,106.5,105.1,1.4,24.6,2.04,18.7,2.7,19,10.6,9.2,50.3,55.4,26.7,94.43,15.1
,Mike Conley,MEM,29,69,35,34,33.2,108.6,105.5,3.1,32.9,2.78,24.6,1.5,10.8,6.1,8.9,54.5,60.4,26.3,94.64,16
,Toney Douglas,MEM,31,24,15,9,16.4,107.4,107.7,-0.3,21.4,2.67,27.1,3.5,15.7,9,10.2,39.7,45.1,16.5,96.28,7.3
,Tony Allen,MEM,35,71,36,35,27,105.6,104.4,1.2,8.3,0.98,11.5,9.5,13.9,11.6,11.8,47.3,49.3,18.1,93.85,8
,Troy Daniels,MEM,25,67,33,34,17.7,104.6,104.3,0.3,6.5,1.02,7.5,2,7.7,4.7,7.4,51.3,53.1,21,95.85,6.5
,Vince Carter,MEM,40,73,36,37,24.7,107.2,103.6,3.6,11.2,2.66,18.4,2.3,12.8,7.4,6.9,50.8,54.2,14.9,95.02,7.8
,Wayne Selden,MEM,22,14,6,8,16.9,98.4,105.8,-7.4,9,1.08,14,0.5,6.6,3.7,12.9,49.1,52.5,16.2,94.78,4.4
,Zach Randolph,MEM,35,73,38,35,24.5,104.1,105.2,-1.1,13.1,1.23,9.6,11.3,28,19.3,7.8,46,49,28.5,94.36,15.2
,Brandon Ingram,LAL,19,79,26,53,28.9,104.6,112.6,-8,10.5,1.43,15.6,2.8,12.8,7.6,10.9,44.2,47.4,16.9,100.45,5.5
,Corey Brewer,LAL,31,82,47,35,15.6,107.5,104.6,3,10.4,1.76,18.3,2.7,11.8,7.2,10.4,46.1,49.1,14.5,101.21,5.7
,D'Angelo Russell,LAL,21,63,21,42,28.7,104.7,113.4,-8.7,26.9,1.72,21.2,1.8,12,6.6,12.3,48.3,51.8,26.7,100.87,9.9
,David Nwaba,LAL,24,20,5,15,19.9,102.8,100.6,2.2,4.8,1.27,11.4,4.9,13.1,9,8.9,58.6,61.1,12,100.9,7.6
,Ivica Zubac,LAL,20,38,8,30,16,103.6,112.9,-9.3,7.8,1,9.4,7.2,21,14,9.4,52.9,54.7,20.4,102.85,10
,Jordan Clarkson,LAL,25,82,26,56,29.2,103,112,-8.9,14.3,1.3,14,2.2,9.3,5.7,10.8,50,52.6,23.2,101.34,8.4
,Julius Randle,LAL,22,74,24,50,28.8,103.1,113.3,-10.2,19.5,1.53,19.8,7.4,25.4,16.1,13,49.9,54.3,21.5,100.9,11.3
,Larry Nance Jr.,LAL,24,63,21,42,22.9,103.3,108.3,-5,9.6,1.71,17.5,8.9,20.4,14.4,10.2,54,56.7,13.4,101,10.1
,Luol Deng,LAL,32,56,18,38,26.5,102,108.4,-6.4,7.3,1.72,13,4.4,17.2,10.6,7.6,44.7,47,14.3,100.3,7.7
,Nick Young,LAL,32,60,19,41,25.9,105.2,112.1,-6.9,5.7,1.61,7.6,1.7,8.1,4.7,4.7,56.4,58.8,19.5,100.59,7.5
,Tarik Black,LAL,25,67,24,43,16.3,103.6,105.5,-1.9,5.2,0.67,8.9,13.8,20.2,16.9,13.2,51.2,56,15.4,100.72,8.5
,Timofey Mozgov,LAL,30,54,16,38,20.4,99.8,109,-9.2,6.1,0.6,9,9.7,16,12.7,15.1,51.5,55.3,17,99.38,7.2
,Austin Rivers,LAC,24,74,43,31,27.8,107.9,108,-0.1,15.5,1.77,18,1.1,7.6,4.4,10.1,51.8,54.5,20.3,98.18,6.9
,Blake Griffin,LAC,28,61,40,21,34,115.2,104.6,10.6,23.5,2.11,18.8,6.4,20.4,13.7,8.9,51.3,56.9,27.8,98.71,15.2
,Chris Paul,LAC,32,61,43,18,31.5,116.2,101.3,14.9,44.4,3.83,35,2.5,14.9,8.9,9.1,55.5,61.4,24.3,98.19,18.2
,DeAndre Jordan,LAC,28,81,51,30,31.7,113.4,103.7,9.7,5.4,0.83,9.8,13.6,34.3,24.3,11.8,71.4,67.3,15.3,98.43,15
,JJ Redick,LAC,33,78,50,28,28.2,114.6,105,9.7,7.4,1.12,9.3,0.6,7.8,4.4,8.3,55.8,59.9,21.7,98.78,8.9
,Jamal Crawford,LAC,37,82,51,31,26.3,106.7,108.4,-1.7,15.9,1.6,16.4,0.9,5.8,3.4,10.2,47.9,52.5,22.5,98.53,7.9
,Luc Mbah a Moute,LAC,30,80,49,31,22.3,112.3,102,10.3,2.9,0.85,7.8,2.9,7.5,5.3,9.2,56.2,58.1,11.7,98.35,5.6
,Marreese Speights,LAC,29,82,51,31,15.7,106,108.4,-2.4,8.5,0.94,8.8,7.7,24.5,16.1,9.3,53.9,58.4,23.9,97.43,11.4
,Raymond Felton,LAC,33,80,50,30,21.2,104.6,108.7,-4.1,17.2,2.3,23.4,2.1,11.8,7,10.2,47.5,49.6,16.6,97.95,7.8
,CJ Miles,IND,30,76,39,37,23.4,106.9,106,0.8,4.1,1.2,6.2,1.9,12.9,7.3,5.2,56.5,59.2,18.3,97.81,8.6
,Glenn Robinson III,IND,23,69,35,34,20.7,103.7,105.5,-1.9,4.8,1.27,10.3,4.6,14.4,9.7,8.1,54,56.4,12.9,98.72,8.1
,Jeff Teague,IND,29,82,42,40,32.4,108.1,106.8,1.2,35.9,2.96,32.8,1.4,12.3,7,11.1,49.2,57.4,22.1,98.98,13.1
,Lance Stephenson,IND,26,18,8,10,20.1,101.3,99.8,1.6,25.4,2.27,28,1.2,14.9,7.9,12.3,47.5,48.5,18.5,97.76,8.9
,Monta Ellis,IND,31,74,39,35,27,106.6,107.1,-0.5,17.1,1.75,24,1.1,10.3,5.8,13.7,48.2,51.4,16.9,98.1,6.9
,Myles Turner,IND,21,81,42,39,31.4,108.3,105.1,3.2,6.5,1.01,8.7,6.4,19.2,13.1,8.7,53.4,58.5,19.7,98.5,11.2
,Paul George,IND,27,75,39,36,35.9,108.9,106,2.9,15.7,1.14,12.7,2.5,17.8,10.3,11.1,53.4,58.7,29,98.13,13.6
,Rodney Stuckey,IND,31,39,17,22,17.9,104.6,105.5,-0.9,18.4,1.58,19.6,1,12.5,6.7,12.4,41.2,48.3,22.2,96.83,7.5
,Thaddeus Young,IND,29,74,40,34,30.2,107.2,104.7,2.5,8.2,1.28,13,6.7,15.2,11.1,10.1,56,56.2,16.5,98.97,9.7
,Clint Capela,HOU,23,65,44,21,23.9,113.7,105.9,7.8,6.6,0.72,8,12.7,25,18.8,11,64.3,63.8,20.1,101.19,13
,Eric Gordon,HOU,28,75,50,25,31,110.8,104.6,6.2,12.5,1.55,13.4,1.4,7.8,4.6,8.6,52.7,55.7,22,103.07,8.2
,James Harden,HOU,27,81,54,27,36.4,113.6,107.3,6.3,50.5,1.95,27.6,3.5,21.2,12.3,14.1,52.5,61.3,34.1,102.98,19
,Lou Williams,HOU,30,81,34,47,24.6,108.7,109,-0.4,19.3,1.49,15,1.4,9.6,5.5,10,51.1,59.3,28.3,103.22,13.3
,Montrezl Harrell,HOU,23,58,39,19,18.3,112.3,108.8,3.5,9.7,1.45,12.6,8.4,13.7,11.1,8.7,65.4,66.2,17.6,102.52,10.8
